url;cian_id;price;total_meters;rooms_count;floor;floors_count;region;city;district;microdistrict;street;house_number;underground;residential_complex;address_raw;living_meters;kitchen_meters;ceiling_height;object_type;layout_type;bathroom_type;bathroom_count;window_view;finish_type;balcony_count;loggia_count;has_furniture;year_of_construction;house_material_type;floor_type;elevator_passenger;elevator_cargo;entrances_count;has_garbage_chute;has_ramp;has_concierge;parking_type;heating_type;is_emergency;jk_name;jk_class;jk_deadline;developer;cadastral_number;encumbrances;owners_count;title_raw;author;author_type;is_detail_parsed;price_per_sqm;has_balcony;has_elevator
https://vladivostok.cian.ru/sale/flat/327333990/;327333990;12000000;65.5;2.0;3.0;3.0;;;р-н Фрунзенский;;улица Прапорщика Комарова;;;;Приморский край, Владивосток, р-н Фрунзенский, улица Прапорщика Комарова, 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 65,5 м², 3/3 этаж;;;False;183206.11;;
https://vladivostok.cian.ru/sale/flat/324056043/;324056043;6350000;45.1;2.0;5.0;5.0;;;р-н Ленинский;;улица Адмирала Юмашева;;;;Приморский край, Владивосток, р-н Ленинский, улица Адмирала Юмашева, 16Г;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 45,1 м², 5/5 этаж;;;False;140798.23;;
https://vladivostok.cian.ru/sale/flat/322725920/;322725920;11934606;64.2;2.0;6.0;9.0;;;р-н Первомайский;;;6к1;;ДОМ на Востоке;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Дом на Востоке ЖК, 6к1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 64,2 м², 6/9 этаж;;;False;185897.29;;
https://vladivostok.cian.ru/sale/flat/303186327/;303186327;9000000;;;;;;;р-н Советский;;проспект 100-летия Владивостока;;;;Приморский край, Владивосток, р-н Советский, мкр. Заря, проспект 100-летия Владивостока, 145А;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;светлая 2-х комнатная кваритира;;;False;;;
https://vladivostok.cian.ru/sale/flat/324719890/;324719890;5650000;42.3;2.0;3.0;3.0;;;р-н Ленинский;;улица Махалина;;;;Приморский край, Владивосток, р-н Ленинский, мкр. Гайдамак, улица Махалина, 21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 42,3 м², 3/3 этаж;;;False;133569.74;;
https://vladivostok.cian.ru/sale/flat/321249501/;321249501;8900000;46.52;2.0;10.0;25.0;;;р-н Ленинский;;;;;Зелёный бульвар 2.0;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, Зеленый Бульвар 2 ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 46,52 м², 10/25 этаж;;;False;191315.56;;
https://vladivostok.cian.ru/sale/flat/323874061/;323874061;6000000;46.9;2.0;2.0;5.0;;;р-н Первомайский;;улица 40 лет ВЛКСМ;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Трудовая, улица 40 лет ВЛКСМ, 2/8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 46,9 м², 2/5 этаж;;;False;127931.77;;
https://vladivostok.cian.ru/sale/flat/297687293/;297687293;6490000;41.0;2.0;4.0;5.0;;;р-н Первомайский;;улица Калинина;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, улица Калинина, 21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 41 м², 4/5 этаж;;;False;158292.68;;
https://vladivostok.cian.ru/sale/flat/324538829/;324538829;7839999;57.6;2.0;10.0;25.0;;;р-н Ленинский;;улица Нейбута;135;;Зеленые высоты;Приморский край, Владивосток, р-н Ленинский, улица Нейбута, 135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 57,6 м², 10/25 этаж;;;False;136111.09;;
https://vladivostok.cian.ru/sale/flat/324331501/;324331501;7290000;48.9;2.0;16.0;16.0;;;р-н Ленинский;;проспект Красного Знамени;;;;Приморский край, Владивосток, р-н Ленинский, мкр. Толстого, проспект Красного Знамени, 88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 48,9 м², 16/16 этаж;;;False;149079.75;;
https://vladivostok.cian.ru/sale/flat/305732181/;305732181;5700000;43.6;2.0;4.0;5.0;;;р-н Первомайский;;улица Борисенко;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Борисенко, улица Борисенко, 76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 43,6 м², 4/5 этаж;;;False;130733.94;;
https://vladivostok.cian.ru/sale/flat/277660177/;277660177;15657824;53.2;2.0;22.0;24.0;;;р-н Фрунзенский;;улица Мыс Кунгасный;;;More;Приморский край, Владивосток, р-н Фрунзенский, улица Мыс Кунгасный, 3Б;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 53,2 м², 22/24 этаж;;;False;294320.0;;
https://vladivostok.cian.ru/sale/flat/326830890/;326830890;10900000;59.9;2.0;8.0;18.0;;;р-н Ленинский;;улица Ватутина;;;;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, 71-й мкр, улица Ватутина, 4Д;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 59,9 м², 8/18 этаж;;;False;181969.95;;
https://vladivostok.cian.ru/sale/flat/326019705/;326019705;12300768;61.9;2.0;5.0;9.0;;;р-н Первомайский;;;4;;Босфорский парк;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Босфорский Парк ЖК, 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 61,9 м², 5/9 этаж;;;False;198720.0;;
https://vladivostok.cian.ru/sale/flat/293809954/;293809954;17806000;61.4;2.0;13.0;22.0;;;р-н Первомайский;;Кизлярская улица;3;;Edelweiss Золотой Рог;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, Кизлярская улица, 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 61,4 м², 13/22 этаж;;;False;290000.0;;
https://vladivostok.cian.ru/sale/flat/326756772/;326756772;7200000;44.6;2.0;8.0;9.0;;;р-н Первомайский;;улица Терешковой;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, улица Терешковой, 13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 44,6 м², 8/9 этаж;;;False;161434.98;;
https://vladivostok.cian.ru/sale/flat/321399231/;321399231;6000000;42.1;2.0;3.0;5.0;;;р-н Первомайский;;Интернациональная улица;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, Интернациональная улица, 53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 42,1 м², 3/5 этаж;;;False;142517.81;;
https://vladivostok.cian.ru/sale/flat/322646128/;322646128;9611529;46.5;2.0;2.0;21.0;;;р-н Ленинский;;улица Расула Гамзатова;7к2;;Гринхилс;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, улица Расула Гамзатова, 7к2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 46,5 м², 2/21 этаж;;;False;206699.55;;
https://vladivostok.cian.ru/sale/flat/326500629/;326500629;6950000;51.1;2.0;3.0;9.0;;;р-н Советский;;Артековская улица;;;;Приморский край, Владивосток, р-н Советский, Артековская улица, 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 51,1 м², 3/9 этаж;;;False;136007.83;;
https://vladivostok.cian.ru/sale/flat/320238429/;320238429;8600000;51.3;2.0;9.0;9.0;;;р-н Ленинский;;Шилкинская улица;;;;Приморский край, Владивосток, р-н Ленинский, Шилкинская улица, 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 51,3 м², 9/9 этаж;;;False;167641.33;;
https://vladivostok.cian.ru/sale/flat/321224346/;321224346;9846270;;;;;;;р-н Первомайский;;улица 3-я Поселковая;16/4;;Семейный квартал Гавань;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, улица 3-я Поселковая, 16/4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 комн.кв., 58.1 кв.м. 24/24;;;False;;;
https://vladivostok.cian.ru/sale/flat/318357471/;318357471;12094610;47.3;2.0;7.0;9.0;;;р-н Первомайский;;;4;;Босфорский парк;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Босфорский Парк ЖК, 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 47,3 м², 7/9 этаж;;;False;255700.0;;
https://vladivostok.cian.ru/sale/flat/285335930/;285335930;13500000;;;;;;;р-н Первомайский;;улица Калинина;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, улица Калинина, 11А/2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Продажа 2-х комнатной квартиры;;;False;;;
https://vladivostok.cian.ru/sale/flat/226501306/;226501306;4750000;42.6;2.0;2.0;9.0;;;р-н Первореченский;;Снеговая улица;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая, Снеговая улица, 125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 42,6 м², 2/9 этаж;;;False;111502.35;;
https://vladivostok.cian.ru/sale/flat/325026201/;325026201;10755670;55.7;2.0;19.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 55,7 м², 19/25 этаж;;;False;193100.0;;
https://vladivostok.cian.ru/sale/flat/327169532/;327169532;7500000;;2.0;;;;;р-н Первомайский;;улица Героев-Тихоокеанцев;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, улица Героев-Тихоокеанцев, 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн квартира в удобной локации;;;False;;;
https://vladivostok.cian.ru/sale/flat/324970553/;324970553;6300000;53.1;2.0;5.0;9.0;;;р-н Первомайский;;Полярная улица;;;;Приморский край, Владивосток, р-н Первомайский, Полярная улица, 7Г;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 53,1 м², 5/9 этаж;;;False;118644.07;;
https://vladivostok.cian.ru/sale/flat/310703716/;310703716;9857820;47.9;2.0;28.0;30.0;;;р-н Первомайский;;улица Борисенко;48к4;;Борисенко 48;Приморский край, Владивосток, р-н Первомайский, мкр. Борисенко, улица Борисенко, 48к4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 47,9 м², 28/30 этаж;;;False;205800.0;;
https://vladivostok.cian.ru/sale/flat/327333990/;327333990;12000000;65.5;2.0;3.0;3.0;;;р-н Фрунзенский;;улица Прапорщика Комарова;;;;Приморский край, Владивосток, р-н Фрунзенский, улица Прапорщика Комарова, 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 65,5 м², 3/3 этаж;;;False;183206.11;;
https://vladivostok.cian.ru/sale/flat/324056043/;324056043;6350000;45.1;2.0;5.0;5.0;;;р-н Ленинский;;улица Адмирала Юмашева;;;;Приморский край, Владивосток, р-н Ленинский, улица Адмирала Юмашева, 16Г;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 45,1 м², 5/5 этаж;;;False;140798.23;;
https://vladivostok.cian.ru/sale/flat/322725920/;322725920;11934606;64.2;2.0;6.0;9.0;;;р-н Первомайский;;;6к1;;ДОМ на Востоке;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Дом на Востоке ЖК, 6к1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 64,2 м², 6/9 этаж;;;False;185897.29;;
https://vladivostok.cian.ru/sale/flat/303186327/;303186327;9000000;;;;;;;р-н Советский;;проспект 100-летия Владивостока;;;;Приморский край, Владивосток, р-н Советский, мкр. Заря, проспект 100-летия Владивостока, 145А;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;светлая 2-х комнатная кваритира;;;False;;;
https://vladivostok.cian.ru/sale/flat/324719890/;324719890;5650000;42.3;2.0;3.0;3.0;;;р-н Ленинский;;улица Махалина;;;;Приморский край, Владивосток, р-н Ленинский, мкр. Гайдамак, улица Махалина, 21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 42,3 м², 3/3 этаж;;;False;133569.74;;
https://vladivostok.cian.ru/sale/flat/321249501/;321249501;8900000;46.52;2.0;10.0;25.0;;;р-н Ленинский;;;;;Зелёный бульвар 2.0;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, Зеленый Бульвар 2 ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 46,52 м², 10/25 этаж;;;False;191315.56;;
https://vladivostok.cian.ru/sale/flat/323874061/;323874061;6000000;46.9;2.0;2.0;5.0;;;р-н Первомайский;;улица 40 лет ВЛКСМ;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Трудовая, улица 40 лет ВЛКСМ, 2/8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 46,9 м², 2/5 этаж;;;False;127931.77;;
https://vladivostok.cian.ru/sale/flat/297687293/;297687293;6490000;41.0;2.0;4.0;5.0;;;р-н Первомайский;;улица Калинина;;;;Приморский край, Владивосток, р-н Первомайский, мкр. Чуркин, улица Калинина, 21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 41 м², 4/5 этаж;;;False;158292.68;;
https://vladivostok.cian.ru/sale/flat/324538829/;324538829;7839999;57.6;2.0;10.0;25.0;;;р-н Ленинский;;улица Нейбута;135;;Зеленые высоты;Приморский край, Владивосток, р-н Ленинский, улица Нейбута, 135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2-комн. квартира, 57,6 м², 10/25 этаж;;;False;136111.09;;
